,GME,GME,GME,GME,GME
,open,high,low,close,volume
Date,,,,,
2021-03-09,217.71,249.85,208.5101,246.9,34546858
2021-03-10,269.43,348.5,172.0,263.05,68351712
2021-03-11,241.64,281.5,232.6,256.19,26024957
2021-03-12,274.9965,295.5,262.27,264.4589,24317888
2021-03-15,277.52,283.0,206.0,220.13,22828921
2021-03-16,203.16,220.7,172.35,207.6199,33263363
2021-03-17,217.84,231.47,204.0,209.8,14110451
2021-03-18,214.0,218.88,195.65,201.52,11011394
2021-03-19,195.73,227.0,182.66,199.46,22843898
2021-03-22,205.26,210.3562,186.1952,194.52,9108962
2021-03-23,197.5,201.75,177.55,180.34,9983796
2021-03-24,157.26,166.97,118.62,120.34,21433553
2021-03-25,123.02,187.5,116.9,183.71,48504604
2021-03-26,197.75,218.9344,166.0,180.0,33140900
2021-03-29,180.6,193.92,173.51,181.08,9534419
2021-03-30,187.5,204.3,182.0,193.91,16344825
2021-03-31,197.74,199.46,187.1102,190.2,7924208
2021-04-01,193.54,196.969,183.6,190.6,8993188
2021-04-05,171.28,195.0,164.81,186.1239,12245318
2021-04-06,185.61,192.0,183.56,184.4,5861231
2021-04-07,183.4,184.4999,176.11,177.73,4421542
2021-04-08,185.86,185.88,164.3,170.24,9077021
2021-04-09,169.9,171.58,153.0,158.32,9196674
2021-04-12,158.1,163.9,135.01,141.07,16283975
2021-04-13,141.85,145.3771,132.0,140.8,6412974
2021-04-14,144.14,174.09,143.0,166.99,20698092
2021-04-15,163.07,166.2546,152.8,156.32,7529149
2021-04-16,156.45,160.1969,151.25,154.68,4816954
2021-04-19,172.06,175.2,162.33,164.4,9584331
2021-04-20,164.38,164.89,153.36,158.6,4414300
2021-04-21,158.93,162.98,155.92,158.4,3665146
2021-04-22,159.47,159.1,146.86,151.13,4214978
2021-04-23,149.57,153.6598,144.7,151.2,3878079
2021-04-26,151.0,174.6795,148.76,168.8,8684468
2021-04-27,184.13,188.0,173.17,178.0,8406704
2021-04-28,172.43,181.98,166.0281,178.91,5616007
2021-04-29,177.64,180.86,170.75,176.06,3630589
2021-04-30,174.86,183.8,172.7,173.6,4217728
2021-05-03,177.21,177.49,159.61,162.19,4931852
2021-05-04,159.05,161.49,151.8,161.0,3862749
2021-05-05,161.89,165.5,158.33,159.49,2668271
2021-05-06,160.7,164.72,155.6,161.0,2828746
2021-05-07,160.29,167.41,157.5001,161.08,2821271
2021-05-10,161.63,161.585,143.0,143.01,4653507
2021-05-11,137.13,150.5,136.5,146.78,4326434
2021-05-12,145.73,150.5,142.231,144.51,2605449
2021-05-13,147.81,169.95,146.43,164.999,8604101
2021-05-14,161.08,166.47,156.22,159.91,4123856
2021-05-17,159.92,182.5,159.0,180.505,7193150
2021-05-18,174.7,189.2,168.27,180.574,7540252
2021-05-19,172.73,178.9799,164.15,168.839,4603845
